KWW_ID,correct_id,KWW_originator,gov_agency,mainpage,educationcenterblogtipsar,additionalcenter,FAQ,Glossary,Notes
184,184,"1st alliance lending, llc",,https://www.1stalliancelending.com/,,,,,
2,2,360 mortgage group llc,,https://www.360mtg.com/,n/a,,,,
13,13,academy mortgage,,https://academymortgage.com/,https://academymortgage.com/homebuyer-education/helpful-articles,,,,
3,3,acopia capital group,,https://acopiahomeloans.com/,n/a,,,,
186,186,alabama housing finance authority,y,http://www.ahfa.com/,,,,,
4,4,alaska usa mortgage company,,https://www.alaskausamortgage.com/,https://www.alaskausamortgage.com/help/,,,https://www.alaskausamortgage.com/help/glossary.asp,
5,5,allied mortgage group,,https://alliedmg.com/,https://alliedmg.com/blog,,,,
14,14,amcap mortgage ltd,,https://myamcap.mymortgage-online.com/,n/a,,,,drop because learning center requires login
7,7,american financial network inc,,https://www.afncorp.com/home,https://www.afncorp.com/resource-center,,,,
8,8,american financial resources,,https://www.afrcorp.com/,n/a,,,,
16,16,american pacific mortgage,,https://www.apmortgage.com/,https://www.apmortgage.com/resource-center,,,https://www.apmortgage.com/loan-options/learning-center,
17,17,amerifirst financial corp,,https://www.amerifirst.com/,https://www.amerifirst.com/amerifirst-blog,,,https://www.amerifirst.com/resources/glossary,
18,18,amerihome mortgage,,https://www.amerihome.com/,n/a,,,,
19,19,amerisave mortgage,,https://www.amerisave.com/,https://www.amerisave.com/knowledge-center/,,,,
20,20,ark-la-tex fin svcs.,,https://benchmark.us/,https://benchmark.us/resources/benchmark-university/,,,,
189,189,"assurance financial group, llc",,https://assurancemortgage.com/,,,,,
11,11,atlantic bay mortgage grp llc,,https://atlanticbay.com/,https://atlanticbay.com/blog/,,,https://atlanticbay.com/clients/,
190,190,"atlantic home loans, inc.",,https://www.atlantichomeloans.com/,,,,,
12,12,aurora financial group inc,,https://auroraf.com/,n/a,,,,
191,191,"axia financial, llc",,https://www.axiahomeloans.com/,,,,,
31,31,bay equity,,https://www.bayequityhomeloans.com/,https://www.bayequityhomeloans.com/tools-and-resources/,,https://www.bayequityhomeloans.com/home-loan-faqs/,,
30,30,brand mtg grp llc,,https://brandmortgage.com/,n/a,,https://brandmortgage.com/resource-center/faqs/,https://brandmortgage.com/resource-center/glossary-of-terms/,"drop, hard to define whether it has knowledge center"
32,32,caliber funding,,https://caliberhomeloans.com/,https://caliberhomeloans.com/tools-resources/hints-for-homeowners,,https://caliberhomeloans.com/tools-resources/faqs,https://caliberhomeloans.com/tools-resources/my-account/document-index,
50,32,caliber home loans,,https://caliberhomeloans.com/,,,,,
33,33,cardinal financial company,,https://cardinalfinancial.com/,https://cardinalfinancial.com/resources/blog/,,https://cardinalfinancial.com/resources/faqs/,https://cardinalfinancial.com/resources/glossary/,
195,195,"carrington mortgage services, llc",,https://carringtonms.com/,,,,,
196,196,cascade financial services,,https://www.cascadeloans.com/,,,,,
51,51,cashcall inc,,https://www.cashcall.com/Landing,n/a,,,,
35,35,castle and cooke mortgage llc,,https://www.castlecookemortgage.com/,https://www.castlecookemortgage.com/blog/,,https://www.castlecookemortgage.com/tools/faq/,https://www.castlecookemortgage.com/glossary/,
197,197,castle mortgage corporation,,https://www.castlemortgage.com/,,,,,
37,37,cent mtg co d/b/a century lend,,https://centurylending.net/,n/a,,,,
199,199,"cherry creek mortgage co., inc.",,https://www.cherrycreekmortgage.com/,,,,,
52,52,chicago mortgage solutions,,http://www.chicagomortgagesolutionscorp.com/index.html,n/a,,,,
200,200,"cis financial services, inc.",,https://cishomeloans.com/,,,,,
201,201,"cmc funding, inc.",,https://cmc.servicingloans.com/,,,,,
42,42,cmg mortgage,,https://www.cmgfi.com/,file:///C:/Users/wangkai/Downloads/first-time-home-buyers-guide.pdf,,,,
202,202,colorado housing and finance authority,y,https://www.chfainfo.com/,,,,,
203,203,"commerce home mortgage, llc.",,https://www.commercehomemortgage.com/,,,,,
48,48,"continental home loans, inc",,https://1444482276.mortgage-application.net/Default.aspx,,,https://1444482276.mortgage-application.net/PageContent.aspx?PageID=50,https://1444482276.mortgage-application.net/MortgageGlossary.aspx,
205,205,"cornerstone home lending, inc.",,https://www.houseloan.com/,,,,,
206,206,corridor mortgage group,,https://www.corridormtg.com/,,,,,
207,207,"countryplace mortgage, ltd.",,https://www.countryplaceloans.com/,,,,,
49,49,crescent mtg co,,https://www.crescentmortgage.com/,n/a,,,,
210,210,"crosscountry mortgage, inc.",,https://crosscountrymortgage.com/,,,,,
211,211,crown mortgage company,,https://crownmortgagecompany.mymortgage-online.com/,,,,,
212,212,delmar financial company,,https://www.delmarfinancial.com/,,,,,
213,213,"dhi mortgage company, ltd.",,https://www.dhimortgage.com/,,,,,
53,53,direct mortgage corp,,http://www.directmortgagecorp.com/,,,http://directmortgagecorp.com/faq.aspx,,
55,55,ditech financial,,https://www.ditech.com/,http://blog.ditech.com/blog/all,,,,
214,214,"dovenmuehle mortgage, inc.",,http://www.dovenmuehle.com/,,,,,
215,215,draper and kramer mortgage corporation,,https://dkmortgage.com/,,,,,
56,56,"eagle home mortgage, inc.",,https://eaglehm.com/,https://eaglehm.com/learning-center,,,,
217,217,embrace home loans inc.,,https://www.embracehomeloans.com/,,,,,
57,57,"envoy mortgage, ltd",,https://www.envoymortgage.com/,https://www.envoymortgage.com/articles/,,https://www.envoymortgage.com/faqs/,,
219,219,"equity resources, inc.",,https://callequity.net/,,,,,
59,59,essex mortgage,,http://essexmortgage.com/,http://essexmortgage.com/blog/,,,,
60,60,evergreen moneysource mortgage,,https://www.evergreenhomeloans.com/,https://www.evergreenhomeloans.com/evergreen-insights,,https://www.evergreenhomeloans.com/buy-a-home/buying-a-home-faqs,https://www.evergreenhomeloans.com/home-buyer-education-center/loan-terminology,
78,78,fairway independent mortgage,,https://www.fairwayindependentmc.com/,https://www.fairwayindependentmc.com/resources/homebuyers,,https://www.fairwayindependentmc.com/resources/faq,https://www.fairwayindependentmc.com/resources/glossary,
220,220,"fay servicing, llc",,https://www.fayservicing.com/,,,,,
62,62,"fbc mortgage, llc",,https://www.fbchomeloans.com/,https://www.fbchomeloans.com/education-resources/,,,,
221,221,finance of america mortgage llc,,https://www.foamortgage.com/,,,,,
223,223,"first choice loan services, inc. a berkshire bank company",,https://fcloans.com/,,,,,
69,69,"first community mortgage, inc",,https://human.firstcommunitymortgage.com/,n/a,,,,
70,70,first continental mortgage ltd,,https://firstcontinentalmtg.com/,n/a,,,,
72,72,first guaranty mortgage corp,,https://fgmc.com/,https://fgmc.com/mortgage-sense/,,,,
73,73,first home mortgage corporation,,https://firsthome.com/,https://firsthome.com/blog/,,,https://firsthome.com/mortgage-glossary/,
227,227,"firstkey mortgage, llc",,https://www.firstkeymortgage.com/,,,,,
228,228,"flat branch mortgage, inc.",,https://www.flatbranchhomeloans.com/,,,,,
229,229,"fm home loans, llc",,https://www.fmm.com/,,,,,
79,79,franklin american mortgage,,https://www.franklinamerican.com/,n/a,,,,
80,80,freedom mortgage,,https://www.freedommortgage.com/,https://www.freedommortgage.com/insights,http://blog.freedommortgage.com/category/mortgage-101,https://www.freedommortgage.com/frequently-asked-questions,https://www.freedommortgage.com/glossary,
230,230,gateway mortgage corporation,,https://www.gatewaymortgagecorp.com/,,,,,
81,81,"gateway mortgage group, llc.",,https://www.gatewayloan.com/,https://www.gatewayloan.com/resources/,,,,
82,82,"gmfs, llc",,https://gmfsmortgage.com/,https://gmfsmortgage.com/resources/,,https://gmfsmortgage.com/resources/faq/,https://gmfsmortgage.com/glossary/,
231,231,goodmortgage.com,,https://www.goodmortgage.com/,,,,,
83,83,gsf mortgage corp,,https://www.gogsf.com/,https://blog.gogsf.com/?hsLang=en-us,,,,
87,87,guaranteed rate inc,,https://www.rate.com/,https://www.rate.com/resources/,,,,
85,85,"guardian mortgage company, inc",,https://www.guardianmortgageonline.com/,https://www.guardianmortgageonline.com/news-resources/blog/Savvy-Homeowner-Tips,https://www.guardianmortgageonline.com/loanuniversity,https://www.guardianmortgageonline.com/faq,,
88,88,guild mortgage,,https://www.guildmortgage.com/,https://www.guildmortgage.com/get-started/home-loan-guide/,,,,
89,89,hallmark home mortgage llc,,https://www.hallmarkhomemortgage.com/,n/a,,,,
233,233,"harborone mortgage, llc",,https://www.harboronemortgage.com/,,,,,
234,234,"hartford funding, ltd",,http://hartfordfunding.com/,,,,,
235,235,"highland residential mortgage, ltd",,https://highlandsmortgage.com/,,,,,
236,236,"hightech lending, inc.",,https://hightechlending.com/,,,,,
237,237,"home financing center, inc.",,http://homefinancingcenter.com/site/,,,,,
238,238,home point financial corporation,,https://www.homepointfinancial.com/,,,,,
90,90,homeamerican mortgage corp,,http://www.homeamericanmortgage.com/Default.aspx,n/a,,,http://www.homeamericanmortgage.com/MortgageGlossary.aspx,
96,96,homebridge financial services,,https://www.homebridge.com/,https://www.homebridge.com/resources/,,,,
239,239,homestar financial corporation,,https://www.homestarfc.com/,,,,,
91,91,homestead funding corp,,https://homesteadfunding.com/,,,https://homesteadfunding.com/pages/faqs,https://homesteadfunding.com/pages/glossary,
93,93,hometrust mortgage company,,https://hometrust.mymortgage-online.com/,,,https://hometrust.mymortgage-online.com/FAQ.html,,
240,240,idaho housing and finance association,y,https://www.idahohousing.com/,,,,,
100,100,impact mortgage,,https://www.impacwholesale.com/,n/a,,,,
242,242,intercap lending inc. dba suburban mortgage company of new mexico,,https://www.intercaplending.com/,,,,,
243,243,"interlinc mortgage services, llc",,https://interlincmortgage.com/,,,,,
244,244,"international city mortgage, inc.",,https://6354465323.mortgage-application.net/default.aspx,,,,,
99,99,iowa bankers mortgage corporat,,https://www.ibmc-iba.com/,n/a,,,,
245,245,"iserve residential lending, llc",,https://iservelending.com/,,,,,
246,246,"j.g. wentworth home lending, llc",,https://www.jgwentworth.com/mortgages,,,,,
102,102,james b nutter and company,,https://jbnutter.com/,n/a,,https://jbnutter.com/questions-to-ask,,
103,103,"jmac  lending, inc",,https://www.jmaclending.com/,n/a,,,,
247,247,kentucky housing corporation,y,http://www.kyhousing.org/Pages/Default.aspx,,,,,
249,249,kondaur capital corporation,,https://www.kondaur.com/,,,,,
250,250,"lakeview loan servicing, llc",,https://lakeviewloanservicing.com/,,,,,
107,107,land home financial services,,https://lhfs.com/,,,,,
251,251,leaderone financial corporation,,https://leader1.financial/,,,,,
252,252,"lenderlive network, llc",,https://www.lenderlive.com/Home.aspx,,,,,
253,253,"live well financial, inc.",,https://livewell.com/,,,,,
254,254,"loan simple, inc.",,https://loansimple.com/,,,,,
255,255,"loancare, llc.",,https://www.loancareservicing.com/,,,,,
109,109,loandepot.com,,https://www.loandepot.com/,,,,,
257,257,"m/i financial, llc",,https://www.mihomes.com/financing,,,,,
258,258,"mann mortgage, llc",,https://mannmortgage.com/,,,,,
110,110,mason mcduffie mortgage corp.,,https://www.masonmac.com/,,,,,
259,259,mccue mortgage company,,https://www.mccuemortgage.com/,,,,,
260,260,mclean mortgage corporation,,https://mcleanmortgage.com/,,,,,
112,112,megastar financial corp,,https://www.megastarfinancial.com/,,,,,
261,261,"member first mortgage, llc",,https://www.memberfirstmortgage.com/,,,,,
262,262,"michigan mutual, inc.",,https://www.mimutual.com/Home/Retail,,,,,
263,263,"mid america mortgage, inc.",,https://www.midamericamortgage.com/,,,,,
265,265,mid-island mortgage corp,,https://mortgagecorp.com/,,,,,
267,267,"midwest loan solutions, inc.",,https://midwestloansolutions.com/,,,,,
268,268,mortgage access corp.,,https://mortgageaccess.mymortgage-online.com/,,,,,
114,114,"mortgage center, lc",,https://www.mortgagecenter.com/,,,,,
269,269,mortgage clearing corporation,,https://www.mortgageclearing.com/,,,,,
270,270,"mortgage management consultants, inc.",,http://www.mmclending.com/Default.aspx,,,,,
115,115,"mortgage network, inc",,https://www.mortgagenetwork.com/,,,,,
120,120,mortgage research center,,https://www.mortgageresearchcenter.com/,,,,,
116,116,mortgage solutions of colorado,,https://mortgagesolutions.net/,,,,,
117,117,"mountain west financial, inc.",,https://www.mwfinc.com/,,,,,
121,121,movement mortgage,,https://movement.com/,,,,,
271,271,"mycumortgage, llc",,https://www.mycumortgage.com/,,,,,
273,273,"nations direct mortgage, llc",,http://myndm.com/,,,,,
274,274,nations lending corporation,,https://nlcloans.com/,,,,,
129,129,nationstar mortgage,,https://www.mrcooper.com/,,,,,
124,124,"network funding, l.p.",,https://nflp.com/,,,,,
276,276,"new day financial, llc",,https://www.newdayusa.com/,,,,,
277,277,new hampshire housing finance authority,y,https://www.nhhfa.org/,,,,,
278,278,new jersey housing and mortgage finance agency,y,https://www.njhousing.gov/,,,,,
279,279,new mexico mortgage finance authority,y,http://www.housingnm.org/,,,,,
280,280,newrez llc,,https://www.newrez.com/,,,,,
125,125,"nfm, inc",,https://nfmlending.com/,,,,,
282,282,norcom mortgage,,https://norcommortgage.com/,,,,,
283,283,north dakota housing finance agency,y,https://www.ndhfa.org/,,,,,
127,127,nova home loans,,https://www.novahomeloans.com/,,,,,
285,285,oceanside mortgage company,,http://oceansidemortgage.net/,,,,,
286,286,"ocwen loan servicing, llc",,http://www.ocwen.com/,,,,,
130,130,on q financial,,https://onqfinancial.com/,,,,,
131,131,paramount residential mortgage,,http://prmg.net/,,,,,
132,132,parkside lending llc,,https://www.parksidelending.com/,,,,,
290,290,pennsylvania housing finance agency,y,https://www.phfa.org/,,,,,
139,139,pennymac loan services,,https://www.pennymacusa.com/,,,,,
133,133,peoples mortgage corp,,https://www.peoplesmortgage.com/,,,,,
134,134,phh mortgage,,https://www.phhmortgage.com/,https://www.phhmortgage.com/tools-resources/articles,,https://www.phhmortgage.com/tools-resources/faqs,https://www.phhmortgage.com/tools-resources/glossary,
293,293,"planet home lending, llc",,https://planethomelending.com/,,,,,
135,135,platinum home mortgage corp,,https://www.phmc.com/,,,,,
294,294,platinum mortgage wholesale,,http://www.platinumtpolending.com/,,,,,
140,140,plaza home mortgage,,https://www.plazahomemortgage.com/,,,,,
296,139,pmt,,https://www.pennymacusa.com/,,,,,
141,141,primary residential mortgage inc.,,https://www.primaryresidentialmortgage.com/,,,,,
142,142,primelending plainscapital,,https://www.primelending.com/,,,,,
144,144,provident funding,,https://www.provident.com/,,,,,
137,137,pulte mortgage llc,,https://login.pultemortgage.com/,,,,,
145,145,quicken loans,,https://www.quickenloans.com/,,,,,
298,298,"r p funding, inc.",,https://www.rpfunding.com/,,,,,
299,299,"ranlife, inc.",,https://www.ranlife.com/,,,,,
147,147,reliance first capital llc,,https://www.reliancefirst.com/,,,,,
301,301,residential bancorp,,https://www.bancorp.com/,,,,,
302,302,residential wholesale mortgage inc.,,https://www.rwmloans.com/,,,,,
303,303,rhode island housing and mortgage finance corporation,y,https://www.rihousing.com/index.cfm,,,,,
304,304,"right start mortgage, inc.",,https://rightstartmortgage.com/,,,,,
149,149,rocky mountain mortgage compan,,http://rmmc.com/,,,,,
305,305,roundpoint mortgage company,,https://www.rpmservicing.com/,,,,,
306,306,ruoff home mortgage,,https://www.ruoff.com/,,,,,
307,307,"rushmore loan management services, llc",,https://www.rushmorelm.com/,,,,,
309,309,"selene finance, lp",,http://www.selenefinance.com/Default.aspx,,,,,
151,151,sfmc l.p.,,https://servicefirstmtg.com/,,,,,
158,158,sierra pacific mortgage,,https://www.sierrapacificmortgage.com/,,,,,
311,311,"siwell, inc. dba capital mortgage services of texas",,http://capitalmort.com/,,,,,
312,312,skyline home loans,,https://www.skylinehomeloans.com/,,,,,
313,313,south pacific financial corporation,,https://www.spfcnet.com/,,,,,
315,315,"southern trust mortgage, llc",,https://www.southerntrust.com/,,,,,
316,316,"specialized loan servicing, llc",,https://www.computershareloanservices.com/us/individuals/homeowners/information-for-homeowners,,,,,
153,153,standard mortgage corporation,,https://www.stanmor.com/,,,,,
159,159,stearns lending,,https://www.stearns.com/,,,,,
317,317,stockton mortgage corporation,,https://smcapproved.com/,,,,,
318,318,"suburban mortgage, inc.",,https://www.submort.com/,,,,,
155,155,"summit funding, inc",,https://summitfunding.net/,,,,,
162,162,sunwest mortgage company,,https://www.swmc.com/,,,,,
320,320,supreme lending,,https://ww2.supremelending.com/,,,,,
157,157,swbc mortgage corporation,,https://www.swbcmortgage.com/,,,,,
324,324,the bankers guarantee title & trust company,,http://www.bankersguarantee.com/,,,,,
326,326,"the money house, inc.",,https://www.moneyhouseus.com/,,,,,
327,327,"the money source, inc.",,https://themoneysource.com/,,,,,
328,328,"thrive mortgage, llc",,http://www.thrivemtg.com/,,,,,
330,330,total mortgage services,,https://www.totalmortgage.com/,,,,,
331,331,towne mortgage company,,https://www.townemortgage.com/,,,,,
163,163,"truhome solutions, llc",,https://www.truhome.com/,,,,,
332,332,union home mortgage corporation,,https://www.unionhomemortgage.com/,,,,,
333,333,united mortgage corporation,,https://unitedmortgage.com/,,,,,
334,334,united security financial,,http://www.usfwholesale.net/,,,,,
168,168,universal lending corporation,,https://www.ulc.com/,,,,,
335,335,utah housing corporation,y,https://utahhousingcorp.org/,,,,,
171,171,"v.i.p. mortgage, inc.",,https://www.vipmtginc.com/,,,,,
172,172,vanderbilt mortgage,,https://www.vmf.com/,,,,,
173,173,vandyk mortgage corporation,,http://www.vandykmortgage.com/,,,,,
174,174,"veritas funding, llc",,https://www.vfund.com/,,,,,
175,175,village capital & investment,,https://www.villagecapital.com/,,,,,
336,336,virginia housing development authority,y,https://www.vhda.com/Pages/Home.aspx,,,,,
177,177,"wallick and volk, inc.",,https://www.wvmb.com/,,,,,
178,178,waterstone mortgage corp.,,https://waterstonemortgage.com/Home,,,,,
337,337,wei mortgage llc,,http://www.weicorp.com/,,,,,
181,181,weststar mortgage inc,,https://www.westloan.com/,,,,,
182,182,wintrust mortgage company,,https://www.wintrustmortgage.com/,,,,,
338,338,wisconsin housing and economic development authority,y,https://www.wheda.com/,,,,,
339,339,wyoming community development authority,y,https://www.wyomingcda.com/,,,,,